Date,Open,High,Low,Close,Volume
2022-12-16,31700,31900,31150,31450,315888
2022-12-19,31450,31700,30800,31200,225356
2022-12-20,31000,31200,30100,30200,311973
2022-12-21,30400,30850,30100,30600,356020
2022-12-22,31150,32900,31100,32250,940467
2022-12-23,31450,32150,31150,31300,609904
2022-12-26,31350,32100,30800,31750,427095
2022-12-27,31750,32500,31200,31850,736324
2022-12-28,31850,31950,30450,30600,733846
2022-12-29,30400,30600,29700,29950,315497
2023-01-02,30050,31100,29850,30000,333132
2023-01-03,30050,30350,28650,30100,574153
2023-01-04,29700,32150,29550,31900,938721
2023-01-05,31900,32100,30900,31400,459746
2023-01-06,31100,32850,31050,32450,603499
2023-01-09,32950,33500,32400,32550,512995
2023-01-10,32500,32850,31900,31950,367972
2023-01-11,32250,32750,32100,32350,311192
2023-01-12,32700,32700,31850,32000,378542
2023-01-13,32400,32550,31600,31850,260916
2023-01-16,31900,32150,31450,31500,260308
2023-01-17,31500,31850,30900,30950,385058
2023-01-18,31100,31250,30850,31100,193444
2023-01-19,30800,31150,30350,30950,304928
2023-01-20,30800,31850,30750,31300,397798
2023-01-25,32000,33050,31700,32950,794433
2023-01-26,33050,33650,32500,33300,624701
2023-01-27,33300,33550,32800,32900,365339
2023-01-30,32800,32950,31900,32500,388338
2023-01-31,32300,34000,32000,33400,964719
2023-02-01,33700,35700,33650,34850,1978226
2023-02-02,36000,36050,35000,35200,867655
2023-02-03,35000,35400,34650,34900,464351
2023-02-06,34700,34900,33850,34450,395899
2023-02-07,34250,35800,34250,35500,710709
2023-02-08,35900,36200,35200,35900,643113
2023-02-09,35700,37400,35350,36700,996160
2023-02-10,36450,37300,36050,36350,525179
2023-02-13,36100,37450,36100,36650,532715
2023-02-14,36850,37050,36450,36750,407672
2023-02-15,37000,37800,36250,36450,989909
2023-02-16,36850,38000,36700,37950,890427
2023-02-17,37500,38150,37200,37450,466402
2023-02-20,37500,38550,37200,37800,523095
2023-02-21,37600,37600,36150,36350,815754
2023-02-22,35650,36700,35500,36100,619345
2023-02-23,36500,36850,36150,36300,479412
2023-02-24,36450,36800,35700,35700,444474
2023-02-27,35450,35700,34950,35200,335772
2023-02-28,35600,36300,35150,35650,394382
2023-03-02,35350,35750,34500,34800,488297
2023-03-03,35150,36850,34850,35800,774561
2023-03-06,36400,37650,35800,37400,900993
2023-03-07,38000,38000,35000,35100,1262458
2023-03-08,34650,35250,32500,33100,2477476
2023-03-09,32800,33150,29950,31550,3429356
2023-03-10,31050,32150,30850,31900,1194819
2023-03-13,31650,31900,30600,31250,932222
2023-03-14,31050,31050,29450,29700,934433
2023-03-15,30700,30700,29800,30150,541119
2023-03-16,29700,31650,29500,31200,958916
2023-03-17,31700,31800,31100,31400,998535
2023-03-20,31550,31700,31000,31250,419943
2023-03-21,31400,31500,30800,31000,456707
2023-03-22,31300,31350,30550,31150,616548
2023-03-23,30800,31100,30200,30600,736998
2023-03-24,31100,32500,30900,32100,1544185
2023-03-27,32150,32300,30950,32150,742152
2023-03-28,32300,33200,31800,33050,974177
2023-03-29,33600,33600,32500,33200,705721
2023-03-30,34100,35000,33500,34200,1648206
2023-03-31,34500,34600,32750,33000,979119
2023-04-03,33350,33350,32450,33150,669779
2023-04-04,32550,32600,30750,30950,1865464
2023-04-05,31000,31450,30950,31400,503801
2023-04-06,31250,31250,30600,30900,512244
2023-04-07,31400,32700,31350,32500,1257231
2023-04-10,33000,33150,31950,32150,811775
2023-04-11,32550,33200,32300,33000,1077116
2023-04-12,33300,33400,32150,32350,779697
2023-04-13,32000,32400,31500,32250,554110
2023-04-14,32550,32600,31900,32150,488958
2023-04-17,32100,32300,31350,32100,473070
2023-04-18,31900,31950,31050,31400,695093
2023-04-19,31250,31750,31200,31450,389559
2023-04-20,31500,31500,30550,30700,534960
2023-04-21,30750,31200,30300,30450,376354
2023-04-24,30300,30450,29900,30100,357236
2023-04-25,30050,30200,29100,29700,604905
2023-04-26,29400,30100,29100,29500,430838
2023-04-27,29350,30100,29000,30100,415234
2023-04-28,30100,30100,29250,29450,470337
2023-05-02,29600,30100,29250,29650,285156
2023-05-03,29300,29900,29050,29600,267966
2023-05-04,29600,29600,29000,29400,333956
2023-05-08,30050,32000,29750,31600,1903198
2023-05-09,31100,31300,29500,30100,1192929
2023-05-10,30200,31000,29850,30850,504996
2023-05-11,31050,31100,30250,30350,496335
2023-05-12,30250,30650,29950,30350,240395
2023-05-15,30050,30350,29600,30250,304593
2023-05-16,30850,31150,29950,29950,437011
2023-05-17,30000,30550,29950,30550,244834
2023-05-18,30850,30950,30400,30800,315918
2023-05-19,31300,35450,31300,35200,5312072
2023-05-22,35250,37500,35000,36900,3088653
2023-05-23,36500,37750,36400,36850,1318317
2023-05-24,36400,37450,36050,36800,983202
2023-05-25,37750,38000,35000,35650,1818892
2023-05-26,36050,39150,35650,38700,4021251
2023-05-30,39700,39700,38400,39050,1676298
2023-05-31,38850,39700,38000,38350,1105325
2023-06-01,37500,38900,37450,38650,776178
2023-06-02,39000,39200,37550,37700,773061
2023-06-05,37900,38250,37250,37850,477320
2023-06-07,37800,38100,37150,37450,495609
2023-06-08,37300,37700,36500,37450,739622
2023-06-09,37600,38300,36750,37900,818706
2023-06-12,38000,38100,36400,36950,804805
2023-06-13,37400,37950,37050,37350,763589
2023-06-14,37600,37650,36200,36650,731533
2023-06-15,37400,39200,37200,38600,1472019
2023-06-16,38350,38350,37300,37500,744213
2023-06-19,37750,38400,36900,38400,809247
2023-06-20,38850,38900,37600,38550,855613
2023-06-21,38200,38600,36700,36900,770570
2023-06-22,36250,36950,35700,36150,726005
2023-06-23,36500,36950,35900,36150,460135
2023-06-26,37200,39500,37100,39150,2691039
2023-06-27,38850,39500,38550,38750,845841
2023-06-28,39000,39050,37350,37750,847592
2023-06-29,38050,39300,38000,39000,989776
2023-06-30,38850,43300,38100,42100,4613073
2023-07-03,42500,42600,41100,41550,1724858
2023-07-04,41950,42250,41100,41750,1226259
2023-07-05,41750,42000,40700,41300,1054215
2023-07-06,40900,41300,39250,39400,1333501
2023-07-07,39200,40400,38800,39950,1025242
2023-07-10,39450,39800,36650,36850,2169610
2023-07-11,37300,37950,36750,37900,784674
2023-07-12,39000,40900,39000,39600,2268198
2023-07-13,39850,40650,39250,40250,1142364
2023-07-14,40700,42250,39800,40550,2302065
2023-07-17,40100,40850,39100,40150,925234
2023-07-18,40750,40850,38850,39950,871153
2023-07-19,40350,43250,38900,40050,3207493
2023-07-20,39400,40050,38550,39600,929972
2023-07-21,38450,39150,38050,38300,931330
2023-07-24,37900,39200,37900,39050,823372
2023-07-25,39200,40800,38850,39500,1388073
2023-07-26,40000,40000,37950,38400,1381570
2023-07-27,38500,40350,38200,39500,1254503
2023-07-28,39600,41450,39600,41100,1880730
2023-07-31,42050,44900,41500,42350,3915236
2023-08-01,42150,42500,40350,40850,1771338
2023-08-02,40350,40600,38600,39050,1318837
2023-08-03,38850,39200,37900,38600,1060884
2023-08-04,38500,39350,37750,37800,856940
2023-08-07,37950,38800,37200,37850,927144
2023-08-08,38150,38250,36250,36450,984525
2023-08-09,36350,37150,36150,37050,496280
2023-08-10,36350,36400,35250,36200,864600
2023-08-11,36050,36650,35850,36250,432741
2023-08-14,36000,36000,35000,35900,417442
2023-08-16,35950,36300,35150,35450,531085
2023-08-17,34950,36350,34750,36300,557003
2023-08-18,35750,37050,35250,36100,713092
2023-08-21,36450,36700,35800,36250,523669
2023-08-22,37000,37150,35200,35350,711865
2023-08-23,35050,35400,33800,34050,890707
2023-08-24,34650,35350,34600,34850,679565
2023-08-25,34000,34100,33200,33600,753967
2023-08-28,33900,33950,33400,33550,371094
2023-08-29,33650,34050,33550,33950,424845
2023-08-30,34500,34900,34000,34100,478711
2023-08-31,34100,34300,33400,34100,536852
2023-09-01,34200,35600,33750,35350,1011920
2023-09-04,35700,35800,34800,35300,491066
2023-09-05,35400,35600,34900,35350,373839
2023-09-06,35400,35400,34350,34500,410146
2023-09-07,34200,34800,34000,34600,399088
2023-09-08,34800,34850,33800,34200,399681
2023-09-11,34200,34250,33500,33800,316566
2023-09-12,34050,34300,33550,34100,339042
2023-09-13,33900,34800,33500,33600,440631
2023-09-14,33900,36100,33700,36000,1086116
2023-09-15,35950,36300,35500,35800,530792
2023-09-18,35100,35550,34850,34950,428288
2023-09-19,35000,35500,34650,34800,297594
2023-09-20,34700,34900,33500,33850,513439
2023-09-21,33450,33600,32300,32500,608315
2023-09-22,31650,32650,31650,32600,325640
2023-09-25,32300,33550,32150,33400,384668
2023-09-26,33300,33500,32800,33300,270447
2023-09-27,33000,33750,32900,33600,341837
2023-10-04,33300,33700,32650,33250,441798
2023-10-05,33700,34100,32750,32750,393854
2023-10-06,32500,33200,32500,33100,168580
2023-10-10,33250,33650,31950,32200,368668
2023-10-11,32700,34150,32700,33450,388082
2023-10-12,33800,34100,33400,33800,310786
2023-10-13,33450,34150,33400,33700,291072
2023-10-16,33150,33400,31900,32450,465264
2023-10-17,32800,33850,32500,33750,393782
2023-10-18,33350,34050,33000,33800,335317
2023-10-19,33150,33400,32450,32650,287296
2023-10-20,32300,32800,31500,32200,431553
2023-10-23,32200,32950,31900,32000,307659
2023-10-24,32400,33250,31900,33250,365011
2023-10-25,33350,33350,32150,32400,393662
2023-10-26,31500,31650,30400,30400,661337
2023-10-27,30650,31500,30450,31000,384662
2023-10-30,31000,31450,30700,30950,373925
2023-10-31,31100,31350,29950,29950,485936
2023-11-01,30300,31200,30300,30450,436320
2023-11-02,31600,32350,31550,32150,623129
2023-11-03,32350,32850,31800,32700,333476
2023-11-06,34000,34500,32950,34400,797668
2023-11-07,34200,34800,33100,34100,696061
2023-11-08,34400,35350,34350,34650,797487
2023-11-09,35150,36250,34900,35050,832637
2023-11-10,34850,36050,34300,35700,679750
2023-11-13,36350,37450,36000,36250,1169400
2023-11-14,36500,37100,36000,36850,581383
2023-11-15,37550,37600,36300,36600,913642
2023-11-16,36600,37100,35750,37000,502295
2023-11-17,37100,37350,36150,36600,416911
2023-11-20,36250,37050,36250,36900,341077
2023-11-21,37200,38350,36650,37500,881141
2023-11-22,37050,37800,36950,37650,315500
2023-11-23,37700,37800,36750,36850,518688
2023-11-24,37100,37550,36850,37050,336657
2023-11-27,36900,37400,36400,37000,370011
2023-11-28,37150,38100,36850,37550,682464
2023-11-29,37400,37800,36950,37350,399688
2023-11-30,37450,38650,37450,38450,920001
2023-12-01,38450,39400,37900,38900,866095
2023-12-04,38700,39050,38000,38200,495091
2023-12-05,37800,38600,37400,37700,568902
2023-12-06,37900,39100,37450,38850,511830
2023-12-07,38550,38550,37850,38200,346870
2023-12-08,38950,40100,38900,39250,1010015
2023-12-11,39550,39550,38350,38400,467554
2023-12-12,38850,38950,37900,38250,412153
2023-12-13,38950,40350,38250,38250,1304830
2023-12-14,38800,39250,38500,39250,658721
2023-12-15,39300,39450,38050,38150,539379
2023-12-18,38250,38800,38250,38600,292301
2023-12-19,38600,38750,38200,38500,286367
2023-12-20,38700,38800,37200,37800,890752
2023-12-21,37300,38050,37250,37550,484928
2023-12-22,37900,38100,37500,37700,400523
2023-12-26,37700,37700,37050,37450,411334
2023-12-27,37550,38800,37550,38650,595762
2023-12-28,38500,39050,38200,38700,456731
2024-01-02,38550,41900,38500,41450,2089267
2024-01-03,40600,42150,40000,41750,1059114
2024-01-04,41250,42900,41100,42100,1032263
2024-01-05,42600,42600,40800,41250,630680
2024-01-08,40900,41750,40600,41550,366372
2024-01-09,42000,42450,40100,40450,846160
2024-01-10,40600,40700,38900,39650,659053
2024-01-11,39750,42300,39350,42050,1067357
2024-01-12,42650,44650,41500,41800,2452969
2024-01-15,41850,42050,40700,41000,553590
2024-01-16,40900,41850,40200,40650,526368
2024-01-17,41200,41850,39650,39900,610791
2024-01-18,40150,41050,39700,40700,509639
2024-01-19,41450,42450,40950,42000,949227
2024-01-22,42900,43000,41500,42200,835784
2024-01-23,42300,42300,40950,41400,474455
2024-01-24,41150,42700,41050,42500,518080
2024-01-25,43150,44200,42100,42200,1252852
2024-01-26,41800,42300,41250,41700,364460
2024-01-29,41700,42700,40350,40600,686259
2024-01-30,40950,41000,39400,40050,595294
2024-01-31,39600,39800,38500,38650,541318
2024-02-01,38500,39050,37650,38300,596444
2024-02-02,38800,40350,38750,39750,594708
2024-02-05,39900,40150,38200,38350,444783
2024-02-06,38650,39850,37600,39250,399958
2024-02-07,39250,39400,38000,38200,396173
2024-02-08,38400,39000,38100,38250,414466
2024-02-13,39000,41550,38350,40000,1415721
2024-02-14,39100,40400,39000,40300,481978
2024-02-15,40550,40800,39500,39900,476243
2024-02-16,40000,40050,38450,38750,605063
2024-02-19,38750,39350,38250,38600,530666
2024-02-20,38500,38800,37750,38350,483960
2024-02-21,37900,38800,37700,38200,485298
2024-02-22,38800,38900,38000,38200,505438
2024-02-23,38450,38550,36500,36750,1063574
2024-02-26,36400,36850,35750,36150,737377
2024-02-27,35650,35950,35000,35200,656922
2024-02-28,35400,37600,35350,36800,1131591
2024-02-29,36400,37800,36000,37200,628677
2024-03-04,38200,38600,37500,38350,831708
2024-03-05,38400,38400,37500,37950,349571
2024-03-06,37450,41650,37200,41500,2473474
2024-03-07,41500,41950,39850,40250,1543689
2024-03-08,40950,41100,39650,40150,851603
2024-03-11,39050,40500,38650,40100,701672
2024-03-12,40100,41200,39750,40500,639633
2024-03-13,40900,40950,39350,39750,608362
2024-03-14,39400,39750,38300,38700,623771
2024-03-15,38100,39150,38050,38650,398671
2024-03-18,38950,39500,38500,39300,423235
2024-03-19,38950,39300,38500,39100,309547
2024-03-20,39500,41550,38750,41150,1521772
2024-03-21,42350,48700,42100,47950,14410948
2024-03-22,47200,47400,43800,44700,5006047
2024-03-25,44550,45150,43950,44000,1767174
2024-03-26,44750,45350,43600,43750,2315077
2024-03-27,43300,45150,42750,44550,1812695
2024-03-28,44500,47350,44150,46600,4241031
2024-03-29,47150,49700,45750,48250,5090351
2024-04-01,48650,51500,47300,50100,3426274
2024-04-02,50600,51500,48150,48950,2721075
2024-04-03,48000,48850,46900,47150,1449292
2024-04-04,47950,49200,47600,48000,1660547
2024-04-05,46750,48600,46700,48450,1231625
2024-04-08,49100,49100,46150,46300,1210462
2024-04-09,46350,46900,45300,46500,725772
2024-04-11,45650,48750,45650,47950,1299553
2024-04-12,49200,49200,46550,46950,1204846
2024-04-15,46150,48150,45900,48050,1051418
2024-04-16,47300,48500,45350,46100,1167152
2024-04-17,46800,47500,45950,46150,947372
2024-04-18,45600,46900,45150,46550,850368
2024-04-19,45650,45650,42250,44350,1985835
2024-04-22,43850,44250,42500,43350,944283
2024-04-23,43800,44000,43000,43000,477422
2024-04-24,44050,44650,43700,43750,811752
2024-04-25,42950,44100,42600,42850,661574
2024-04-26,43650,44450,43100,44050,812359
2024-04-29,44750,44950,43450,44200,615388
2024-04-30,43900,44700,43300,43400,535087
2024-05-02,42800,44650,42800,44450,520083
2024-05-03,45000,46250,43900,45200,924245
2024-05-07,46100,46750,46000,46350,737746
2024-05-08,46350,47650,45500,47200,888941
2024-05-09,47800,49450,47650,47800,2208591
2024-05-10,47950,48450,45950,46650,999994
2024-05-13,46750,46850,44200,44550,1086657
2024-05-14,44900,45050,44100,44300,452499
2024-05-16,45100,45550,44100,44350,681165
2024-05-17,44500,44750,43350,43450,541199
2024-05-20,43500,43700,42500,43200,595948
2024-05-21,43800,44850,43400,44150,593861
2024-05-22,44250,45000,43450,44550,432650
2024-05-23,45000,45050,43300,43650,556586
2024-05-24,43000,43250,41650,41800,822784
2024-05-27,41750,42700,41500,42700,469451
2024-05-28,42900,45200,42500,44350,1183829
2024-05-29,44600,44700,43000,43000,499909
2024-05-30,42700,43000,42000,42550,428035
2024-05-31,42550,42700,41550,41950,566428
2024-06-03,42000,43100,41800,42650,413760
2024-06-04,42650,42800,41900,42100,347136
2024-06-05,43000,43500,42450,42500,397134
2024-06-07,42950,43950,42650,43500,514477
2024-06-10,43400,43500,42650,43200,251848
2024-06-11,43200,43450,42300,42300,350895
2024-06-12,42300,42950,42150,42500,310636
2024-06-13,43300,43350,42050,42050,835878
2024-06-14,42250,42500,41200,41350,658210
2024-06-17,41300,41400,40250,40750,486479
2024-06-18,41250,42250,41200,42200,532686
2024-06-19,42600,43150,42150,42850,528252
2024-06-20,42850,43100,41550,41800,508500
2024-06-21,41350,41400,40100,40250,651676
2024-06-24,40250,40250,39500,39900,348938
2024-06-25,39550,39800,38800,39300,440360
2024-06-26,39500,40500,39150,40350,359808
2024-06-27,39850,40550,39650,40100,240743
2024-06-28,40200,40350,39700,40050,199030
2024-07-01,39800,41050,39800,40200,329015
2024-07-02,40050,40250,38000,38500,821037
2024-07-03,38450,38650,37400,38400,632762
2024-07-04,38600,40100,38600,40000,627160
2024-07-05,41050,41400,40150,40500,679935
2024-07-08,41000,41700,40150,40400,454197
2024-07-09,40600,40750,39600,39750,513311
2024-07-10,39750,39750,38200,38650,820678
2024-07-11,39000,39300,38550,38600,538019
2024-07-12,38350,38550,37900,38300,433797
2024-07-15,38550,39150,37850,38900,395437
2024-07-16,38900,39050,38500,38600,283744
2024-07-17,38750,38750,37350,37500,565558
2024-07-18,36350,37550,36150,37550,552539
2024-07-19,37100,38050,36900,37600,306759
2024-07-22,37600,37750,36200,36500,432917
2024-07-23,37000,37350,35700,35850,438609
2024-07-24,35450,36400,35350,36000,326995
2024-07-25,35950,35950,34900,35000,396526
2024-07-26,35300,36200,34850,35200,297995
2024-07-29,35400,35850,35200,35650,253265
2024-07-30,35300,35350,34400,34850,377869
2024-07-31,34750,36350,34500,36150,344084
2024-08-01,36800,36800,35600,36050,315474
2024-08-02,35000,35250,33950,34200,557796
2024-08-05,33000,33500,28750,29650,980377
2024-08-06,30500,32200,30400,31600,541973
2024-08-07,31300,32400,31100,32250,373674
2024-08-08,31200,31950,30950,31300,310940
2024-08-09,32650,33250,32200,32550,520637
2024-08-12,32600,33500,32500,32600,261611
2024-08-13,32800,32950,32200,32450,174072
2024-08-14,33450,33700,33050,33150,336282
2024-08-16,34100,34300,33500,33600,317264
2024-08-19,33700,33750,32950,33050,161240
2024-08-20,33550,34000,33350,33800,208573
2024-08-21,33400,33850,33200,33750,124612
2024-08-22,34000,34050,32900,33100,200640
2024-08-23,32600,32900,32250,32450,218384
2024-08-26,32700,32750,31600,31750,207995
2024-08-27,31750,31900,31350,31600,174186
2024-08-28,31500,31800,31100,31700,232317
2024-08-29,30500,30850,30200,30800,395399
2024-08-30,30900,31450,30750,31300,241018
2024-09-02,31200,31250,30250,30750,314855
2024-09-03,30750,30900,30050,30050,229945
2024-09-04,28800,29200,28250,28500,587352
2024-09-05,28650,29150,27900,28200,357124
2024-09-06,28050,28350,27250,27550,330760
2024-09-09,26850,28400,26700,28350,260143
2024-09-10,28350,28400,27250,27350,277363
2024-09-11,27450,27700,26800,27200,261843
2024-09-12,27950,28850,27850,28500,422631
2024-09-13,28200,28450,27750,28050,206253
2024-09-19,28200,28200,26200,27250,515524
2024-09-20,27800,27850,26800,27050,334908
2024-09-23,26800,27800,26700,27450,250915
2024-09-24,27650,28300,27400,28250,250259
2024-09-25,28750,29100,28150,28150,353586
2024-09-26,29200,29700,28900,29700,500785
2024-09-27,29750,30100,29200,29700,273570
2024-09-30,29650,29650,28900,29000,232093
2024-10-02,28450,30300,28250,29900,462565
2024-10-04,30200,30400,29550,29600,201628
2024-10-07,29800,29900,29250,29800,243765
2024-10-08,29350,29850,28800,28850,290948
2024-10-10,29100,29250,28500,28500,229262
2024-10-11,28550,29250,28550,28800,234537
2024-10-14,28950,29700,28800,29200,181897
2024-10-15,29650,29700,28500,28600,278580
2024-10-16,27700,27900,27050,27350,351893
2024-10-17,27600,27850,27100,27550,231464
2024-10-18,27550,27650,26500,26600,314663
2024-10-21,26500,27450,26250,27250,193041
2024-10-22,27250,27250,26250,26300,210317
2024-10-23,26300,27450,25800,27350,284983
2024-10-24,27250,27250,26550,26700,156944
2024-10-25,26950,27000,26400,26750,195518
2024-10-28,26750,27600,26500,27200,201881
2024-10-29,27200,27200,26300,27150,171472
2024-10-30,27250,27350,26500,26600,161923
2024-10-31,26200,27300,26050,27050,337935
2024-11-01,26600,26950,26550,26650,182518
2024-11-04,26650,27350,26450,27250,245106
2024-11-05,26950,27350,26850,26950,206409
2024-11-06,27250,30100,27100,29050,2449779
2024-11-07,29250,29250,27500,27600,692090
2024-11-08,27900,27950,26200,26250,628012
2024-11-11,26100,26300,24250,24500,681865
2024-11-12,24350,24600,23600,23850,459842
2024-11-13,23600,23900,23000,23100,452102
2024-11-14,23300,23600,22550,22550,537912
2024-11-15,22250,24100,22250,23800,455682
2024-11-18,24050,24500,23250,23500,375083
2024-11-19,23450,24350,23050,24150,298825
2024-11-20,24300,24800,24000,24400,278509
2024-11-21,24500,24750,24050,24150,193818
2024-11-22,24300,24800,24200,24550,190551
2024-11-25,24650,24950,24600,24850,264910
2024-11-26,24200,24250,23250,23700,644384
2024-11-27,23400,23400,22600,22800,368306
2024-11-28,22800,22950,22400,22550,193591
2024-11-29,22500,22550,21450,21850,453507
2024-12-02,22000,22050,21250,21350,331561
2024-12-03,21150,21950,21150,21800,280216
2024-12-04,21100,21800,21100,21700,227641
2024-12-05,21900,22200,21650,21900,258262
2024-12-06,22100,22100,21100,21550,328179
2024-12-09,20950,21150,20200,20400,333196
2024-12-10,20650,21550,20600,21450,264538
2024-12-11,21450,22050,21300,21900,276245
2024-12-12,22200,22400,21750,22150,506451
2024-12-13,22150,22350,21200,21600,725011
2024-12-16,21900,23250,21850,22350,517056
2024-12-17,22600,22600,21500,21700,581720
2024-12-18,21700,22350,21550,22350,306367
2024-12-19,21600,21800,21200,21400,365047
2024-12-20,21300,21650,20750,20900,283407
2024-12-23,21100,21650,20800,21550,252367
2024-12-24,21850,22100,21450,21800,256943
2024-12-26,22000,22000,20950,21050,267731
2024-12-27,20900,21350,20550,20700,272439
2024-12-30,20550,21050,20350,20900,130597
2025-01-02,20750,21100,20250,21000,151974
2025-01-03,20950,22600,20850,22200,649034
2025-01-06,22500,23350,22350,23050,706533
2025-01-07,23350,23450,22550,22600,496915
2025-01-08,22450,24250,22300,24150,890940
2025-01-09,24200,24200,23250,23250,635236
2025-01-10,23400,23600,22900,22900,329118
2025-01-13,22600,22800,22200,22200,276139
2025-01-14,22450,22550,21950,22500,191241
2025-01-15,22600,23150,22250,22450,255606
2025-01-16,22950,23200,22550,22600,323097
2025-01-17,22600,23000,22400,22950,340939
2025-01-20,23200,23200,22600,23050,318750
2025-01-21,23200,23550,22550,22950,449403
2025-01-22,23000,23600,22550,23500,540983
2025-01-23,23600,23650,22600,22600,443208
2025-01-24,22850,23350,22600,23150,364167
2025-01-31,22900,22900,21700,21900,665494
2025-02-03,21350,21350,20550,20750,472238
2025-02-04,21200,21900,21000,21400,312160
2025-02-05,21600,22050,21550,21650,300325
2025-02-06,21950,22200,21650,22100,252909
2025-02-07,22250,24750,21950,24100,1674074
2025-02-10,23700,25950,23600,25750,1671337
2025-02-11,26100,28250,25700,26400,2192218
2025-02-12,26200,27150,26000,26600,692846
2025-02-13,27200,27750,26400,26500,765039
2025-02-14,27100,28150,26450,27450,1006225
2025-02-17,28000,28000,26900,27100,555878
2025-02-18,27250,28450,26950,27450,665903
2025-02-19,28100,28850,27700,28150,1060512
2025-02-20,29150,31500,27950,27950,3223434
2025-02-21,28100,28850,27100,28350,711822
