Number,Day(in),Day(out),Price(in),Price(out),Amount,Return
1,2015-05-29,2015-06-01,3308.0,3414.4,1.51,3.216444981862155
2,2015-06-04,2015-06-05,3427.2,3248.0,1.48,-5.228758169934636
3,2015-06-15,2015-06-18,3332.0,3577.6,1.48,7.370948379351738
4,2015-06-18,2015-06-22,3641.6,3988.0,1.4,9.51230228471002
5,2015-06-22,2015-06-23,4076.0,4268.0,1.31,4.710500490677134
6,2015-07-06,2015-07-07,3594.952,3600.0,1.52,0.14041912103415494
7,2015-07-10,2015-07-13,3772.0,3890.4,1.45,3.1389183457051986
8,2015-07-13,2015-07-15,4008.744,4468.8,1.38,11.476312780262347
9,2015-07-24,2015-07-27,4352.816,3764.0,1.34,-13.527243053692134
10,2015-07-28,2015-07-29,3969.6,4104.0,1.37,3.3857315598548996
11,2015-08-05,2015-08-06,4020.0,3800.8,1.38,-5.452736318407956
12,2015-08-11,2015-08-12,3070.4001,2782.4,1.76,-9.379888308367361
13,2015-09-15,2015-09-16,2751.192,2648.0,1.87,-3.750810557750968
14,2015-10-26,2015-10-27,1510.104,1488.8,3.34,-1.4107637619660691
15,2015-10-26,2015-10-27,1529.6001,1489.0961,1.65,-2.6480123791832995
16,2015-10-28,2015-10-29,1606.4,1680.8,3.09,4.631474103585648
17,2015-10-28,2015-10-29,1628.0,1683.2,1.53,3.390663390663393
18,2015-11-02,2015-11-03,1619.2,1724.0,3.16,6.472332015810274
19,2015-11-02,2015-11-03,1642.4,1720.0,1.56,4.724792985874324
20,2015-11-12,2015-11-13,1740.8,1599.2,3.07,-8.134191176470583
21,2015-11-23,2015-11-24,1733.6,1726.4,2.95,-0.4153207198892373
22,2015-11-23,2015-11-24,1750.392,1729.6718,1.46,-1.1837462694070802
23,2015-11-24,2015-11-30,1804.0,1904.0,2.82,5.543237250554324
24,2015-11-25,2015-11-30,1842.4,1900.0,1.38,3.126356925749018
25,2015-12-16,2015-12-17,1567.2,1694.4,2.52,8.116385911179176
26,2015-12-16,2015-12-17,1585.6,1600.0,1.25,0.9081735620585325
27,2015-12-24,2015-12-28,1758.4,1668.0,2.34,-5.141037306642407
28,2015-12-28,2015-12-29,1704.048,1710.4,1.21,0.37275945278537276
29,2015-12-28,2015-12-31,1704.0,1714.4,1.75,0.610328638497658
30,2015-12-29,2015-12-31,1751.2,1704.0,1.44,-2.6952946550936527
31,2016-02-17,2016-02-18,550.4,588.8,7.25,6.976744186046507
32,2016-02-17,2016-02-18,555.2,549.6,3.59,-1.0086455331412143
33,2016-02-17,2016-02-18,561.736,588.8,1.78,4.81792158594072
34,2016-04-18,2016-04-19,710.598,710.2,5.82,-0.05600916411246737
35,2016-04-18,2016-04-19,720.0,704.798,2.87,-2.1113888888888885
36,2016-04-18,2016-04-19,724.0,710.2,1.43,-1.9060773480662923
37,2016-04-21,2016-04-22,710.8001,709.4,5.77,-0.19697521145538185
38,2016-04-21,2016-04-22,719.0,709.0,2.85,-1.3908205841446455
39,2016-04-21,2016-04-22,727.0,709.4,1.41,-2.4209078404401683
40,2016-04-28,2016-04-29,672.8,640.4,6.04,-4.815695600475621
41,2016-04-28,2016-04-29,678.4,640.2,3.0,-5.630896226415085
42,2016-04-28,2016-04-29,687.8,640.4,1.47,-6.89153823785984
43,2016-05-06,2016-05-10,497.8,557.2,7.78,11.932503013258343
44,2016-05-06,2016-05-10,504.998,526.47,3.83,4.251898027318927
45,2016-05-23,2016-05-24,614.4,638.2,6.74,3.873697916666678
46,2016-05-23,2016-05-25,622.0,673.0,3.32,8.19935691318328
47,2016-05-23,2016-05-24,629.0,638.2,1.64,1.4626391096979405
48,2016-05-25,2016-05-26,690.2021,658.2,6.24,-4.636627445787245
49,2016-05-27,2016-05-31,676.0,706.2,6.22,4.467455621301782
50,2016-05-27,2016-06-03,681.6001,755.4,3.08,10.827448528836774
51,2016-05-31,2016-06-03,727.398,756.2,4.46,3.9595929601126234
52,2016-05-31,2016-06-03,734.6,755.4,2.21,2.831472910427437
53,2016-05-31,2016-06-03,742.2,756.2,1.09,1.886284020479655
54,2016-06-09,2016-06-10,744.968,648.6,6.04,-12.935857647576801
55,2016-06-09,2016-06-10,749.0,640.6,3.0,-14.472630173564749
56,2016-06-13,2016-06-14,637.0561,601.4,6.34,-5.597011001071968
57,2016-06-13,2016-06-14,642.0,602.0,3.14,-6.230529595015576
58,2016-06-16,2016-06-17,602.2,614.0,6.41,1.9594818997010883
59,2016-06-24,2016-06-27,544.0,495.2,7.16,-8.97058823529412
60,2016-06-24,2016-06-27,553.2301,492.2461,3.52,-11.023261387983045
61,2016-07-06,2016-07-07,596.6,657.2,6.05,10.157559503855182
62,2016-07-06,2016-07-07,603.088,636.2,2.99,5.4904093598280985
63,2016-07-06,2016-07-07,608.8,657.2,1.48,7.9500657030223545
64,2016-07-08,2016-07-11,678.0,693.2,5.71,2.2418879056047265
65,2016-07-08,2016-07-13,686.0,670.6,2.82,-2.24489795918367
66,2016-07-15,2016-07-18,644.2,664.6,6.04,3.166718410431539
67,2016-07-15,2016-07-19,648.0,644.6,3.0,-0.5246913580246878
68,2016-07-15,2016-07-18,654.2,664.6,1.48,1.5897279119535275
69,2016-07-26,2016-07-27,747.0,766.8,5.29,2.650602409638548
70,2016-07-26,2016-07-28,754.2,791.8,2.61,4.985415009281345
71,2016-07-26,2016-07-27,760.4,766.8,1.3,0.8416622830089396
72,2016-07-27,2016-07-28,788.4,788.6,3.83,0.025367833587017434
73,2016-07-27,2016-07-28,795.0,791.8,1.89,-0.40251572327044594
74,2016-07-29,2016-08-01,822.0,864.0,4.92,5.109489051094891
75,2016-07-29,2016-08-01,831.888,886.0,2.43,6.504721789471655
76,2016-08-01,2016-08-02,892.8,885.6,3.51,-0.8064516129032182
77,2016-08-01,2016-08-02,904.2,886.6,1.73,-1.9464720194647227
78,2016-08-15,2016-08-16,886.8,854.4,4.71,-3.6535859269282787
79,2016-08-15,2016-08-16,894.598,848.0,2.33,-5.208820051017324
80,2016-08-18,2016-08-23,840.704,908.0,4.81,8.004719853836791
81,2016-08-22,2016-08-24,861.6,893.202,2.34,3.6678272980501365
82,2016-08-22,2016-08-23,865.0,908.0,1.17,4.971098265895954
83,2016-08-24,2016-08-25,909.3521,793.6261,3.54,-12.72620363443379
84,2016-08-24,2016-08-25,914.8,786.4,1.75,-14.03585483165719
85,2016-08-30,2016-08-31,795.8001,762.6001,4.95,-4.171901963822327
86,2016-08-30,2016-08-31,804.0,757.2,2.45,-5.820895522388054
87,2016-09-06,2016-09-09,788.0,838.0,4.82,6.345177664974619
88,2016-09-06,2016-09-09,796.2,837.248,2.38,5.155488570710877
89,2016-09-06,2016-09-09,804.6,838.0,1.18,4.151130996768577
90,2016-09-14,2016-09-16,874.0,878.6,4.55,0.5263157894736868
91,2016-09-14,2016-09-16,882.4,879.6,2.26,-0.31731640979147263
92,2016-09-14,2016-09-16,894.524,878.6,1.11,-1.7801646462252525
93,2016-09-19,2016-09-21,964.6,1058.0,4.12,9.682770060128549
94,2016-09-19,2016-09-21,971.822,1021.2,2.04,5.080971618259316
95,2016-09-19,2016-09-21,980.4,1058.0,1.01,7.915136678906571
96,2016-09-23,2016-09-26,1113.402,1057.0,3.82,-5.065735466614937
97,2016-09-27,2016-09-28,1068.2,1104.0,3.88,3.35143231604568
98,2016-09-27,2016-09-28,1072.8,1052.2,1.93,-1.9202087994034218
99,2016-10-04,2016-10-06,979.4,936.4,4.27,-4.3904431284459875
100,2016-10-04,2016-10-06,987.6,936.2,2.12,-5.20453624949372
101,2016-10-05,2016-10-06,994.0,936.4,1.05,-5.7947686116700226
102,2016-10-10,2016-10-11,937.4,896.6,4.27,-4.352464262854699
103,2016-10-11,2016-10-12,930.8,851.0,2.15,-8.573270305113876
104,2016-10-11,2016-10-12,936.2,848.902,1.07,-9.32471694082461
105,2016-10-20,2016-10-24,692.4,686.8,5.46,-0.8087810514153702
106,2016-10-20,2016-10-24,699.9981,685.392,2.7,-2.0865913778908785
107,2016-10-20,2016-10-24,708.794,686.8,1.33,-3.1030172377305716
108,2016-11-01,2016-11-02,598.4,573.46,6.23,-4.167780748663092
109,2016-11-01,2016-11-02,602.2,573.4,3.09,-4.782464297575567
110,2016-11-16,2016-11-17,970.83,880.0,3.71,-9.355911951629023
111,2016-12-14,2016-12-19,700.0,708.8,4.9,1.2571428571428507
112,2016-12-14,2016-12-19,704.2,705.588,2.43,0.19710309571143422
113,2016-12-15,2016-12-19,718.6,708.8,1.19,-1.3637628722516097
114,2017-01-06,2017-01-09,764.0,821.6001,4.51,7.5392801047120415
115,2017-01-06,2017-01-09,772.558,797.8,2.22,3.267327501624469
116,2017-01-09,2017-01-10,842.4,845.0,4.27,0.3086419753086447
117,2017-01-26,2017-01-30,748.0,719.198,4.81,-3.8505347593582915
118,2017-01-26,2017-01-30,753.4,718.2,2.39,-4.6721529068223955
119,2017-01-27,2017-01-30,747.6001,713.0,1.2,-4.628156149256801
120,2017-01-31,2017-02-01,721.6001,813.4,4.8,12.72171386894209
121,2017-01-31,2017-02-03,730.2,826.8,2.37,13.229252259654874
122,2017-01-31,2017-02-01,737.6001,813.4,1.17,10.276557717386424
123,2017-02-02,2017-02-07,813.8,806.17,3.51,-0.9375768001966079
124,2017-02-02,2017-02-03,819.4,826.8,1.74,0.9030998291432729
125,2017-02-08,2017-02-10,825.16,890.0,4.64,7.85786998885065
126,2017-02-08,2017-02-16,832.2,945.6,2.3,13.62653208363374
127,2017-02-08,2017-02-10,841.0,890.0,1.13,5.826397146254459
128,2017-02-14,2017-02-16,895.3,945.64,3.4,5.6226963029152275
129,2017-02-14,2017-02-16,900.0,945.6,1.69,5.066666666666669
130,2017-02-24,2017-03-01,891.37,1070.6,4.77,20.10725063666041
131,2017-02-27,2017-03-02,913.1021,1096.87,2.33,20.125668312448298
132,2017-02-27,2017-03-02,922.922,1043.624,1.15,13.0782449654467
133,2017-03-02,2017-03-03,1080.0,1020.0,2.85,-5.555555555555555
134,2017-03-02,2017-03-03,1091.6001,1021.76,1.41,-6.397956541044667
135,2017-03-02,2017-03-03,1099.714,1020.0,1.86,-7.248611911824342
136,2017-03-07,2017-03-09,1014.28,1000.0,4.68,-1.4078952557479172
137,2017-03-08,2017-03-09,1020.846,1000.6,2.32,-1.9832570240761076
138,2017-03-08,2017-03-09,1029.4,1000.0,1.15,-2.8560326403730416
139,2017-03-15,2017-03-16,1061.6001,1046.6001,4.39,-1.4129614343480184
140,2017-03-15,2017-03-16,1066.2001,1045.626,2.19,-1.929665922935108
141,2017-03-15,2017-03-16,1073.968,1046.6001,1.08,-2.5482975284179754
142,2017-03-17,2017-03-21,1055.734,1064.0,4.35,0.7829623749921928
143,2017-03-20,2017-03-21,1049.08,1000.0,2.18,-4.67838487055324
144,2017-03-23,2017-03-27,944.2,892.2,4.82,-5.507307773776742
145,2017-03-27,2017-03-28,911.402,944.0,4.85,3.5766873454304418
146,2017-03-27,2017-03-28,917.2,944.674,2.41,2.995420846053198
147,2017-03-27,2017-03-28,925.4,944.0,1.19,2.0099416468554163
148,2017-03-29,2017-03-30,986.8,950.0,4.6,-3.729225780299955
149,2017-03-29,2017-03-30,997.3359,946.8,2.27,-5.0670892324241095
150,2017-04-03,2017-04-04,975.6,910.8,4.5,-6.6420664206642135
151,2017-04-03,2017-04-04,977.5959,915.0,2.24,-6.403044448120131
152,2017-04-07,2017-04-11,865.2,855.6,4.82,-1.1095700416088792
153,2017-04-07,2017-04-11,872.6,854.4,2.39,-2.085720834288339
154,2017-04-10,2017-04-11,895.8,855.6,1.16,-4.487608841259203
155,2017-04-12,2017-04-18,891.0,888.0359,4.6,-0.33267115600449276
156,2017-04-13,2017-04-18,884.376,885.4,2.31,0.1157878549395281
157,2017-04-13,2017-04-18,892.2,888.0359,1.15,-0.4667227079130325
158,2017-04-19,2017-04-25,921.4,963.0,4.43,4.514868678098549
159,2017-04-24,2017-05-02,938.0,1068.6,2.18,13.9232409381663
160,2017-04-24,2017-04-25,945.4,963.0,1.08,1.8616458641844746
161,2017-04-25,2017-05-02,982.2,1012.28,3.22,3.0625127265322667
162,2017-04-25,2017-05-02,993.0,1068.6,1.59,7.613293051359507
163,2017-05-12,2017-05-15,956.588,979.2,4.63,2.363818070057337
164,2017-05-12,2017-05-17,966.2,947.2,2.29,-1.9664665700683086
165,2017-05-12,2017-05-15,975.0,979.2,1.13,0.43076923076923546
166,2017-05-16,2017-05-17,993.2,942.42,3.39,-5.112766814337504
167,2017-05-16,2017-05-17,998.4,947.2,1.69,-5.1282051282051215
168,2017-05-18,2017-05-19,940.6,940.0,4.6,-0.06378907080587101
169,2017-05-18,2017-05-19,948.2,942.4,2.28,-0.6116852984602476
170,2017-05-18,2017-05-19,959.0,940.0,1.12,-1.981230448383733
171,2017-05-24,2017-05-25,962.6,981.8,4.47,1.9945979638479046
172,2017-05-24,2017-05-26,967.58,931.996,2.22,-3.677628723206356
173,2017-05-24,2017-05-25,975.0,981.8,1.1,0.6974358974358927
174,2017-06-01,2017-06-02,902.0,949.6,4.77,5.277161862527719
175,2017-06-01,2017-06-05,909.4,1020.0,2.36,12.161864965911592
176,2017-06-01,2017-06-02,918.6,949.6,1.17,3.374700631395602
177,2017-06-08,2017-06-09,1015.598,1015.304,4.49,-0.028948461891415967
178,2017-06-08,2017-06-09,1023.21,1013.0,2.22,-0.9978401305694858
179,2017-06-09,2017-06-12,1049.8,1009.2,1.08,-3.8674033149171185
180,2017-06-14,2017-06-15,1061.8,1025.0,4.25,-3.4658127707666186
181,2017-06-14,2017-06-15,1067.6439,1025.0,2.12,-3.994206307927206
182,2017-06-14,2017-06-15,1075.2,1025.0,1.05,-4.668898809523814
183,2017-06-19,2017-06-20,1077.8,1182.4,4.05,9.704954537019868
184,2017-06-19,2017-06-20,1085.0,1182.426,2.01,8.979354838709671
185,2017-06-23,2017-06-26,1409.6001,1460.0,3.31,3.5754750584935318
186,2017-06-23,2017-06-27,1425.8,1381.4,1.63,-3.1140412400056015
187,2017-07-03,2017-07-06,1303.04,1310.0,3.61,0.5341355599214174
188,2017-07-03,2017-07-06,1312.5,1307.374,1.79,-0.39055238095237915
189,2017-07-13,2017-07-17,1350.104,1313.0,3.49,-2.7482327287379373
190,2017-07-13,2017-07-17,1355.0,1313.72,1.74,-3.0464944649446473
191,2017-07-19,2017-07-25,1378.0,1519.0,3.34,10.2322206095791
192,2017-07-19,2017-07-25,1389.094,1433.3999,1.66,3.1895537666997225
193,2017-08-04,2017-08-07,1262.274,1293.0,3.86,2.434178316276824
194,2017-08-04,2017-08-08,1271.8,1263.112,1.91,-0.6831262777166123
195,2017-08-08,2017-08-09,1332.2,1240.0,2.79,-6.920882750337791
196,2017-08-09,2017-08-10,1281.7999,1213.15,3.73,-5.3557423432471705
197,2017-08-16,2017-08-17,1223.3999,1169.4,3.81,-4.4139205831224775
198,2017-08-16,2017-08-17,1231.0,1167.26,1.89,-5.177904142973193
199,2017-08-22,2017-08-25,1187.976,1305.2001,3.78,9.867547829249066
200,2017-08-22,2017-08-28,1197.4,1310.0,1.87,9.403708034073818
201,2017-08-28,2017-09-01,1344.004,1614.6001,3.58,20.133578471492662
202,2017-08-28,2017-09-05,1357.8999,1533.2001,1.77,12.909655564449201
203,2017-09-13,2017-09-21,1561.6001,1635.0,3.49,4.700300672368034
204,2017-09-14,2017-09-22,1548.0,1563.2001,1.75,0.9819186046511641
205,2017-09-25,2017-09-26,1584.7999,1533.3999,3.52,-3.2433116635103327
206,2017-09-25,2017-09-26,1586.0,1532.6,1.76,-3.36696090794452
207,2017-09-27,2017-10-02,1589.0,1729.0,3.42,8.81057268722467
208,2017-09-27,2017-10-03,1603.8,1807.2,1.69,12.682379349046021
209,2017-10-02,2017-10-05,1761.6,1830.0,2.45,3.8828337874659455
210,2017-10-02,2017-10-03,1771.08,1807.2,1.22,2.03943356595976
211,2017-10-04,2017-10-10,1813.0,1754.6,2.04,-3.2211803640375116
212,2017-10-06,2017-10-10,1832.8,1756.6,2.23,-4.157573112178091
213,2017-10-06,2017-10-10,1840.0,1754.6,1.11,-4.641304347826091
214,2017-10-16,2017-10-17,1748.158,1724.322,3.28,-1.3634923159119492
215,2017-10-16,2017-10-17,1757.046,1722.2,1.64,-1.9832150097379355
216,2017-10-27,2017-10-30,1488.6,1525.0,3.81,2.445250571006321
217,2017-10-27,2017-10-30,1505.0,1524.994,1.88,1.3285049833886986
218,2017-11-03,2017-11-06,1595.8,1647.0,3.6,3.2084221080335906
219,2017-11-03,2017-11-07,1616.4,1571.0,1.78,-2.808710715169518
220,2017-11-22,2017-11-24,1406.5801,1424.2,4.12,1.2526766161415297
221,2017-11-22,2017-11-27,1412.462,1383.0,2.05,-2.085861424944529
222,2017-11-22,2017-11-24,1418.6,1424.2,1.02,0.3947553926406413
223,2017-11-24,2017-11-28,1444.4,1364.2,3.03,-5.552478537801166
224,2017-11-27,2017-11-28,1447.0,1371.7999,1.52,-5.196966136834832
225,2017-11-30,2017-12-01,1446.4,1446.6499,3.88,0.017277378318570083
226,2017-11-30,2017-12-01,1464.4,1432.6,1.92,-2.171537831193675
227,2017-12-07,2017-12-08,1395.3999,1453.0,4.0,4.127856107772411
228,2017-12-07,2017-12-11,1408.8,1570.0,1.98,11.442362294151053
229,2017-12-13,2017-12-14,1438.2001,1405.2001,4.07,-2.2945346756685665
230,2017-12-13,2017-12-14,1457.2881,1402.0779,2.0,-3.7885576640610727
231,2017-12-19,2017-12-22,1413.0,1480.0,4.05,4.7416843595187546
232,2017-12-19,2017-12-28,1420.0,1620.0,2.01,14.084507042253522
233,2017-12-22,2017-12-29,1512.0,1646.4,2.93,8.888888888888895
234,2017-12-22,2017-12-28,1523.8,1620.0,1.45,6.313164457277861
235,2018-01-02,2018-01-04,1621.6001,1681.2,3.89,3.6753759450310794
236,2018-01-02,2018-01-04,1639.6001,1675.0759,1.92,2.163686132978397
237,2018-01-10,2018-01-16,1725.0,1839.4,3.74,6.63188405797102
238,2018-01-10,2018-01-16,1741.736,1751.8,1.85,0.577814318587883
239,2018-01-18,2018-01-22,1726.482,1856.4,3.86,7.525013292927476
240,2018-01-19,2018-01-23,1757.8,2065.4,1.9,17.499146660598484
241,2018-01-26,2018-01-30,2227.5,2140.9,3.23,-3.8877665544332167
242,2018-01-26,2018-01-30,2248.2002,2126.542,1.6,-5.411359717875672
243,2018-02-05,2018-02-06,1915.0,1601.4,3.64,-16.375979112271537
244,2018-02-14,2018-02-15,1729.8,1913.8,3.69,10.637067869117818
245,2018-02-14,2018-02-15,1745.9,1824.402,1.83,4.496362907383008
246,2018-02-16,2018-02-20,1957.2,1850.8,3.47,-5.436337625178831
247,2018-02-20,2018-02-21,1894.0,1823.0,3.49,-3.748680042238648
248,2018-02-20,2018-02-21,1914.0,1824.872,1.72,-4.65663531870428
249,2018-03-07,2018-03-08,1976.6,2066.0,3.23,4.5229181422644995
250,2018-03-07,2018-03-09,1995.8,2091.7998,1.6,4.810091191502146
251,2018-03-09,2018-03-12,2144.4,2174.6,3.08,1.4083193434060723
252,2018-03-09,2018-03-13,2159.8,2112.408,1.53,-2.194277247893336
253,2018-03-19,2018-03-20,1967.596,1866.158,3.36,-5.1554282484819085
254,2018-03-21,2018-03-22,1919.6,1847.2,3.35,-3.7716190873098494
255,2018-03-21,2018-03-22,1929.78,1836.522,1.67,-4.832571588471227
256,2018-03-22,2018-03-23,1912.0,1782.6,3.26,-6.767782426778248
257,2018-04-10,2018-04-13,1546.526,1639.7999,3.89,6.031188612412588
258,2018-04-10,2018-04-13,1564.2,1640.0,1.92,4.845927630737754
259,2018-04-17,2018-04-19,1707.4,1680.2,3.67,-1.593065479676704
260,2018-04-17,2018-04-19,1725.58,1680.4,1.81,-2.618250095620014
261,2018-04-26,2018-04-30,1539.158,1526.812,4.01,-0.8021268771627087
262,2018-04-26,2018-04-30,1558.0,1528.6819,1.98,-1.8817779204107803
263,2018-05-02,2018-05-03,1556.7999,1496.27,3.92,-3.8880976289887994
264,2018-05-02,2018-05-03,1567.0,1489.7999,1.95,-4.926617740906192
265,2018-05-07,2018-05-10,1580.8,1609.2999,3.74,1.8028782894736857
266,2018-05-09,2018-05-10,1575.562,1608.2539,1.87,2.0749358006857257
267,2018-05-11,2018-05-14,1648.0,1750.0,3.63,6.189320388349515
268,2018-05-11,2018-05-21,1663.0,1789.336,1.8,7.596873120865906
269,2018-05-16,2018-05-21,1778.4,1789.0,2.62,0.5960413855150646
270,2018-05-16,2018-05-21,1784.0,1789.336,1.31,0.2991031390134536
271,2018-05-23,2018-05-29,1778.6,1728.3,3.54,-2.8280670190037083
272,2018-05-23,2018-05-29,1796.0,1717.3,1.75,-4.381959910913142
273,2018-05-30,2018-06-01,1858.4,1978.0,3.3,6.435643564356431
274,2018-05-30,2018-06-04,1882.138,2056.7998,1.62,9.279967781321021
275,2018-06-01,2018-06-04,2028.676,1956.8,2.36,-3.5430004594129363
276,2018-06-06,2018-06-07,2091.5,2002.32,3.04,-4.263925412383459
277,2018-06-06,2018-06-07,2102.8,2003.2,1.51,-4.736541753852013
278,2018-06-12,2018-06-20,2009.42,2185.0,3.06,8.737844751221742
279,2018-06-12,2018-06-21,2023.4,2196.6,1.52,8.55984975783334
280,2018-06-20,2018-06-21,2254.8,2194.92,2.16,-2.6556679084619526
281,2018-06-20,2018-06-21,2280.0,2196.6,1.07,-3.6578947368421093
282,2018-07-02,2018-07-03,1906.202,1980.0,3.37,3.8714679766362643
283,2018-07-02,2018-07-06,1926.8,2065.6,1.67,7.203653726385715
284,2018-07-06,2018-07-09,2115.8,2240.0,3.15,5.870120049153975
285,2018-07-06,2018-07-09,2129.6,2145.6199,1.56,0.7522492486852101
286,2018-07-11,2018-07-12,2176.084,2205.6,3.15,1.356381463215578
287,2018-07-11,2018-07-16,2188.0,2136.4438,1.57,-2.356316270566727
288,2018-07-17,2018-07-24,2172.998,2128.8,3.16,-2.0339641361841965
289,2018-07-17,2018-07-24,2201.708,2130.6,1.56,-3.229674416407633
290,2018-07-26,2018-07-27,2058.708,1975.2,3.27,-4.056330475230097
291,2018-07-26,2018-07-27,2077.2,1973.0,1.62,-5.016368187945303
292,2018-07-31,2018-08-03,1845.6,1832.45,3.52,-0.712505418292147
293,2018-07-31,2018-08-03,1870.4,1832.2,1.74,-2.0423438836612515
294,2018-08-08,2018-08-09,1928.2,1863.824,3.34,-3.3386578155792956
295,2018-08-09,2018-08-10,1910.0,1841.0,1.68,-3.6125654450261777
296,2018-08-10,2018-08-13,1910.062,1812.2,3.28,-5.123498608945671
297,2018-08-21,2018-08-23,1786.0,1857.0,3.42,3.9753639417693174
298,2018-08-21,2018-08-29,1794.4,2058.2002,1.7,14.701304057066436
299,2018-08-27,2018-09-04,1976.918,2052.2,2.37,3.808048689930484
300,2018-08-27,2018-08-29,1986.85,2058.2002,1.18,3.591121624682302
301,2018-08-29,2018-09-04,2089.4,2049.44,1.98,-1.9125107686417169
302,2018-09-11,2018-09-12,1922.4,1837.3,3.39,-4.426758218893057
303,2018-09-11,2018-09-12,1933.01,1840.216,1.69,-4.800492496158845
304,2018-09-14,2018-09-17,1929.8,1833.6,3.26,-4.984972536014097
305,2018-09-19,2018-09-21,1879.864,1945.6,3.26,3.496848708204417
306,2018-09-20,2018-09-21,1917.0,1854.8,1.6,-3.244653103808036
307,2018-09-24,2018-09-25,1912.2,1925.0,3.23,0.6693860474845704
308,2018-09-28,2018-10-01,1887.0,1804.6,3.29,-4.366719660837313
309,2018-09-28,2018-10-01,1895.792,1804.0,1.63,-4.841881387831572
310,2018-10-03,2018-10-04,1801.098,1723.0,3.32,-4.336132736808322
311,2018-10-16,2018-10-17,1357.2,1408.64,4.31,3.790156203949311
312,2018-10-16,2018-10-17,1375.8,1409.596,2.13,2.456461695013814
313,2018-10-16,2018-10-17,1388.312,1408.64,1.05,1.464224180155484
314,2018-11-01,2018-11-02,1038.7999,1178.2,5.78,13.41934091445331
315,2018-11-01,2018-11-02,1050.5281,1171.8,2.86,11.543898730552755
316,2018-11-01,2018-11-02,1061.0,1178.2,1.41,11.046182846371352
317,2018-11-07,2018-11-08,1206.002,1171.2001,5.52,-2.885724899295352
318,2018-11-07,2018-11-08,1222.0,1166.284,2.72,-4.559410801963985
319,2018-11-23,2018-11-26,906.8,928.002,7.15,2.3381120423467134
320,2018-11-23,2018-11-26,917.028,929.6,3.53,1.370950505328082
321,2018-11-23,2018-11-26,928.8,928.002,1.74,-0.0859173126614989
322,2018-11-28,2018-11-29,957.2,971.6,6.86,1.504387797743416
323,2018-11-28,2018-11-29,967.6,970.8,3.39,0.33071517155848823
324,2018-11-28,2018-11-29,978.8,971.6,1.68,-0.7355946056395517
325,2018-11-30,2018-12-03,1009.6,1135.0,6.55,12.420760697305862
326,2018-11-30,2018-12-04,1021.6,1101.2059,3.23,7.792276820673444
327,2018-12-04,2018-12-06,1153.998,914.8,4.65,-20.727765559385723
328,2018-12-17,2018-12-18,846.98,792.0,7.77,-6.491298495832252
329,2018-12-17,2018-12-18,856.2,793.982,3.84,-7.266760102779733
330,2018-12-17,2018-12-18,867.06,792.0,1.9,-8.65684035706871
331,2019-01-02,2019-01-03,640.3501,688.0,9.64,7.441226291680129
332,2019-01-02,2019-01-03,645.47,663.9981,4.77,2.8704819743752603
333,2019-01-02,2019-01-03,652.4,688.0,2.36,5.456774984671984
334,2019-01-10,2019-01-14,913.598,915.794,7.09,0.24036830203218773
335,2019-01-10,2019-01-14,918.198,914.5,3.52,-0.40274537735869376
336,2019-01-10,2019-01-14,925.4,915.794,1.75,-1.038037605359844
337,2019-01-15,2019-01-16,927.8,962.8,6.97,3.7723647337788315
338,2019-01-15,2019-01-16,938.4,964.25,3.44,2.7546888320545633
339,2019-01-15,2019-01-16,948.2,962.8,1.7,1.539759544399906
340,2019-01-16,2019-01-17,998.224,928.6,4.98,-6.974787222106463
341,2019-01-16,2019-01-17,1007.836,933.252,2.47,-7.400410384229186
342,2019-01-25,2019-01-28,933.0,907.0,6.82,-2.786709539121115
