"날짜","종가","시가","고가","저가","거래량","변동 %"
"2025- 01- 31","22,215","22,500","22,670","22,080","583.92K","-0.89%"
"2025- 01- 24","22,415","21,315","22,425","21,315","1.02M","5.61%"
"2025- 01- 23","21,225","21,715","21,925","21,165","317.03K","-1.99%"
"2025- 01- 22","21,655","21,915","22,045","21,560","562.85K","-0.46%"
"2025- 01- 21","21,755","21,200","21,755","21,200","642.55K","3.15%"
"2025- 01- 20","21,090","21,300","21,300","20,880","328.17K","-0.59%"
"2025- 01- 17","21,215","21,205","21,380","20,965","357.68K","-0.59%"
"2025- 01- 16","21,340","21,485","21,505","21,045","414.01K","-0.05%"
"2025- 01- 15","21,350","21,230","21,490","21,085","634.17K","1.02%"
"2025- 01- 14","21,135","20,620","21,295","20,620","614.84K","2.77%"
"2025- 01- 13","20,565","20,395","20,650","20,310","313.23K","0.91%"
"2025- 01- 10","20,380","20,615","20,705","20,220","300.14K","-1.74%"
"2025- 01- 09","20,740","20,485","20,740","19,840","567.60K","0.46%"
"2025- 01- 08","20,645","20,710","20,710","20,305","443.90K","-0.51%"
"2025- 01- 07","20,750","20,145","20,865","20,095","796.12K","4.40%"
"2025- 01- 06","19,875","19,940","20,110","19,760","352.28K","-0.28%"
"2025- 01- 03","19,930","19,845","20,000","19,655","490.93K","0.35%"
"2025- 01- 02","19,860","18,820","19,875","18,820","873.29K","5.58%"
"2024- 12- 30","18,810","18,325","18,835","18,320","321.04K","2.31%"
"2024- 12- 27","18,385","18,640","18,895","18,225","288.93K","-1.47%"
"2024- 12- 26","18,660","18,565","18,820","18,400","456.94K","0.81%"
"2024- 12- 24","18,510","18,800","18,845","18,385","236.59K","-0.54%"
"2024- 12- 23","18,610","17,895","18,650","17,895","408.16K","5.68%"
"2024- 12- 20","17,610","17,725","17,975","17,490","215.90K","-0.56%"
"2024- 12- 19","17,710","17,100","17,880","17,065","241.98K","0.51%"
"2024- 12- 18","17,620","17,530","17,930","17,485","291.01K","-0.14%"
"2024- 12- 17","17,645","17,985","18,050","17,515","448.43K","-1.89%"
"2024- 12- 16","17,985","18,470","18,470","17,860","402.11K","-1.26%"
"2024- 12- 13","18,215","18,260","18,260","17,780","295.68K","0.86%"
"2024- 12- 12","18,060","17,695","18,095","17,555","607.69K","3.14%"
"2024- 12- 11","17,510","17,015","17,580","16,770","670.76K","3.36%"
"2024- 12- 10","16,940","16,365","16,940","16,120","910.57K","4.50%"
"2024- 12- 09","16,210","16,700","16,900","16,195","1.42M","-6.52%"
"2024- 12- 06","17,340","17,790","17,885","16,890","1.36M","-2.50%"
"2024- 12- 05","17,785","18,825","18,850","17,700","895.98K","-5.40%"
"2024- 12- 04","18,800","18,710","19,200","18,660","807.73K","-2.08%"
"2024- 12- 03","19,200","18,665","19,250","18,665","610.39K","3.92%"
"2024- 12- 02","18,475","18,550","18,790","18,340","1.01M","-0.14%"
"2024- 11- 29","18,500","18,930","19,225","18,460","563.89K","-2.89%"
"2024- 11- 28","19,050","18,755","19,255","18,635","477.24K","1.17%"
"2024- 11- 27","18,830","18,705","19,120","18,700","792.36K","0.00%"
"2024- 11- 26","18,830","20,225","20,225","18,800","2.01M","-8.41%"
"2024- 11- 25","20,560","21,220","21,350","20,130","1.19M","-2.97%"
"2024- 11- 22","21,190","20,625","21,200","20,590","861.03K","3.57%"
"2024- 11- 21","20,460","21,450","21,605","20,255","1.40M","-5.45%"
"2024- 11- 20","21,640","21,510","21,860","21,235","743.96K","0.58%"
"2024- 11- 19","21,515","21,735","21,845","21,235","622.31K","-0.53%"
"2024- 11- 18","21,630","21,750","22,050","21,510","502.68K","-1.82%"
"2024- 11- 15","22,030","22,225","22,455","21,715","605.90K","-1.39%"
"2024- 11- 14","22,340","21,465","22,405","21,465","812.70K","4.44%"
"2024- 11- 13","21,390","22,100","22,195","21,265","870.19K","-3.04%"
"2024- 11- 12","22,060","22,370","22,650","21,900","1.06M","-1.08%"
"2024- 11- 11","22,300","21,625","22,305","21,625","1.22M","3.79%"
"2024- 11- 08","21,485","21,295","21,645","21,055","1.27M","1.56%"
"2024- 11- 07","21,155","20,625","21,180","20,435","1.56M","4.52%"
"2024- 11- 06","20,240","19,560","20,400","19,430","961.82K","3.95%"
"2024- 11- 05","19,470","19,360","19,590","19,150","791.16K","0.15%"
"2024- 11- 04","19,440","19,600","19,680","19,155","648.79K","-0.74%"
"2024- 11- 01","19,585","19,575","19,985","19,100","1.30M","-0.38%"
"2024- 10- 31","19,660","20,010","20,170","19,460","734.86K","-2.14%"
"2024- 10- 30","20,090","20,250","20,355","19,930","478.66K","-0.17%"
"2024- 10- 29","20,125","20,035","20,595","20,025","690.07K","0.60%"
"2024- 10- 28","20,005","20,260","20,260","19,945","525.30K","-0.99%"
"2024- 10- 25","20,205","20,160","20,495","19,880","1.60M","0.00%"
"2024- 10- 24","20,205","20,085","20,360","20,055","559.44K","-0.05%"
"2024- 10- 23","20,215","20,690","20,695","20,060","1.11M","-2.34%"
"2024- 10- 22","20,700","20,485","20,730","20,195","591.77K","1.35%"
"2024- 10- 21","20,425","20,395","20,775","20,025","707.72K","0.86%"
"2024- 10- 18","20,250","20,450","20,520","20,135","512.89K","-1.20%"
"2024- 10- 17","20,495","20,120","20,540","19,975","797.97K","2.58%"
"2024- 10- 16","19,980","19,835","20,225","19,600","1.68M","0.71%"
"2024- 10- 15","19,840","19,555","19,855","19,365","439.43K","1.82%"
"2024- 10- 14","19,485","19,610","19,780","19,250","428.46K","-0.05%"
"2024- 10- 11","19,495","19,545","19,825","19,420","497.25K","0.23%"
"2024- 10- 10","19,450","19,790","19,805","19,250","488.79K","-0.92%"
"2024- 10- 08","19,630","19,490","19,730","19,410","565.15K","0.41%"
"2024- 10- 07","19,550","18,965","19,630","18,835","1.64M","3.80%"
"2024- 10- 04","18,835","18,300","18,945","18,265","797.45K","3.60%"
"2024- 10- 02","18,180","18,200","18,290","17,870","360.17K","1.08%"
"2024- 09- 30","17,985","18,355","18,360","17,975","199.73K","-1.51%"
"2024- 09- 27","18,260","18,550","18,720","18,050","1.11M","0.50%"
"2024- 09- 26","18,170","18,300","18,300","17,980","519.14K","-0.63%"
"2024- 09- 25","18,285","18,345","18,480","18,260","461.22K","0.19%"
"2024- 09- 24","18,250","18,180","18,250","18,035","268.41K","0.44%"
"2024- 09- 23","18,170","18,280","18,280","18,050","267.14K","0.11%"
"2024- 09- 20","18,150","18,050","18,280","17,960","405.45K","1.48%"
"2024- 09- 19","17,885","17,850","17,910","17,660","273.98K","1.13%"
"2024- 09- 13","17,685","17,465","17,725","17,465","187.83K","1.67%"
"2024- 09- 12","17,395","17,165","17,395","17,060","213.00K","2.50%"
"2024- 09- 11","16,970","17,180","17,320","16,920","187.19K","-0.82%"
"2024- 09- 10","17,110","16,990","17,225","16,900","192.36K","0.74%"
"2024- 09- 09","16,985","16,845","17,035","16,690","275.51K","-0.47%"
"2024- 09- 06","17,065","17,430","17,475","17,020","484.50K","-2.35%"
"2024- 09- 05","17,475","17,880","18,000","17,340","391.13K","-1.60%"
"2024- 09- 04","17,760","17,690","17,900","17,650","394.30K","-2.07%"
"2024- 09- 03","18,135","18,055","18,350","18,045","515.11K","0.61%"
"2024- 09- 02","18,025","18,280","18,280","17,910","194.42K","-0.69%"
"2024- 08- 30","18,150","18,010","18,185","18,010","522.13K","1.40%"
"2024- 08- 29","17,900","17,870","17,985","17,765","262.66K","-0.42%"
"2024- 08- 28","17,975","18,150","18,415","17,860","485.41K","-0.42%"
"2024- 08- 27","18,050","17,785","18,050","17,645","298.50K","1.01%"
"2024- 08- 26","17,870","17,950","17,995","17,665","542.36K","0.22%"
"2024- 08- 23","17,830","17,515","17,875","17,515","397.98K","0.79%"
"2024- 08- 22","17,690","18,135","18,190","17,550","401.93K","-1.99%"
"2024- 08- 21","18,050","17,980","18,095","17,705","450.95K","-0.11%"
"2024- 08- 20","18,070","18,235","18,235","17,750","1.34M","-0.74%"
"2024- 08- 19","18,205","18,440","18,650","18,155","497.11K","-1.30%"
"2024- 08- 16","18,445","18,555","18,565","18,395","710.69K","-0.05%"
"2024- 08- 14","18,455","18,295","18,460","18,070","1.52M","1.79%"
"2024- 08- 13","18,130","17,945","18,570","17,880","1.05M","1.37%"
"2024- 08- 12","17,885","17,635","17,885","17,380","1.12M","1.68%"
"2024- 08- 09","17,590","17,635","17,755","17,505","632.72K","0.74%"
"2024- 08- 08","17,460","16,930","17,505","16,655","1.70M","2.28%"
"2024- 08- 07","17,070","16,460","17,290","16,340","1.26M","3.86%"
"2024- 08- 06","16,435","16,540","16,880","16,145","2.30M","2.02%"
"2024- 08- 05","16,110","17,200","17,295","15,190","1.56M","-8.34%"
"2024- 08- 02","17,575","18,025","18,300","17,465","1.13M","-4.07%"
"2024- 08- 01","18,320","17,750","18,445","17,675","854.70K","2.95%"
"2024- 07- 31","17,795","18,180","18,615","17,570","1.33M","-3.18%"
"2024- 07- 30","18,380","18,520","18,690","18,140","1.15M","-0.41%"
"2024- 07- 29","18,455","17,980","18,455","17,690","1.27M","3.56%"
"2024- 07- 26","17,820","17,325","17,860","17,295","1.14M","3.13%"
"2024- 07- 25","17,280","17,905","17,940","17,210","845.06K","-3.76%"
"2024- 07- 24","17,955","17,525","18,060","17,390","1.28M","2.40%"
"2024- 07- 23","17,535","16,965","17,645","16,885","989.98K","3.00%"
"2024- 07- 22","17,025","17,235","17,460","16,845","673.19K","-0.55%"
"2024- 07- 19","17,120","16,930","17,185","16,730","841.51K","0.41%"
"2024- 07- 18","17,050","17,305","17,665","16,955","809.94K","-1.96%"
"2024- 07- 17","17,390","17,405","17,800","17,345","1.09M","0.49%"
"2024- 07- 16","17,305","17,250","17,530","17,170","1.19M","1.14%"
"2024- 07- 15","17,110","16,740","17,355","16,695","1.70M","4.33%"
"2024- 07- 12","16,400","16,535","16,650","16,300","546.40K","-0.82%"
"2024- 07- 11","16,535","16,680","16,790","16,455","454.72K","-0.27%"
"2024- 07- 10","16,580","16,665","17,045","16,580","1.04M","0.00%"
"2024- 07- 09","16,580","16,480","16,600","16,295","477.08K","1.19%"
"2024- 07- 08","16,385","16,075","16,455","16,075","623.94K","1.93%"
"2024- 07- 05","16,075","16,095","16,135","15,950","330.55K","0.22%"
"2024- 07- 04","16,040","15,760","16,100","15,760","576.68K","1.33%"
"2024- 07- 03","15,830","15,990","16,000","15,750","578.57K","-0.69%"
"2024- 07- 02","15,940","16,610","16,610","15,845","1.06M","-4.03%"
"2024- 07- 01","16,610","16,705","16,890","16,540","451.14K","-0.57%"
"2024- 06- 28","16,705","16,190","16,710","16,010","753.76K","3.56%"
"2024- 06- 27","16,130","16,050","16,150","15,910","538.74K","0.28%"
"2024- 06- 26","16,085","16,430","16,430","15,950","676.87K","-2.16%"
"2024- 06- 25","16,440","16,630","16,735","16,400","462.57K","-0.72%"
"2024- 06- 24","16,560","16,505","16,830","16,485","653.67K","0.98%"
"2024- 06- 21","16,400","16,950","17,255","16,330","830.42K","-2.32%"
"2024- 06- 20","16,790","17,000","17,060","16,570","789.60K","-0.77%"
"2024- 06- 19","16,920","16,510","16,960","16,405","1.24M","2.73%"
"2024- 06- 18","16,470","16,610","16,640","16,380","596.49K","-0.75%"
"2024- 06- 17","16,595","16,100","16,645","15,860","1.41M","4.60%"
"2024- 06- 14","15,865","15,645","15,935","15,525","549.30K","1.41%"
"2024- 06- 13","15,645","15,410","15,735","15,410","620.03K","1.72%"
"2024- 06- 12","15,380","15,190","15,455","15,120","349.42K","1.08%"
"2024- 06- 11","15,215","15,480","15,550","15,205","526.16K","-1.07%"
"2024- 06- 10","15,380","15,090","15,415","15,030","510.22K","1.25%"
"2024- 06- 07","15,190","15,105","15,300","15,095","490.41K","1.57%"
"2024- 06- 05","14,955","15,205","15,270","14,930","554.29K","-1.74%"
"2024- 06- 04","15,220","15,395","15,445","15,060","580.61K","-1.74%"
"2024- 06- 03","15,490","15,150","15,935","15,150","1.64M","3.47%"
"2024- 05- 31","14,970","15,305","15,350","14,940","548.24K","-1.16%"
"2024- 05- 30","15,145","15,655","15,760","15,140","935.12K","-3.23%"
"2024- 05- 29","15,650","16,075","16,120","15,560","675.12K","-2.61%"
"2024- 05- 28","16,070","15,645","16,125","15,510","1.14M","3.61%"
"2024- 05- 27","15,510","15,440","15,530","15,255","640.40K","1.44%"
"2024- 05- 24","15,290","15,040","15,375","14,930","651.59K","0.76%"
"2024- 05- 23","15,175","15,120","15,185","14,865","392.98K","0.03%"
"2024- 05- 22","15,170","15,510","15,570","15,130","619.75K","-2.19%"
"2024- 05- 21","15,510","15,625","15,735","15,480","582.99K","-0.86%"
"2024- 05- 20","15,645","15,440","15,715","15,345","453.86K","0.81%"
"2024- 05- 17","15,520","15,955","15,960","15,465","617.93K","-2.79%"
"2024- 05- 16","15,965","16,050","16,140","15,870","600.35K","0.13%"
"2024- 05- 14","15,945","16,145","16,145","15,895","342.92K","-0.47%"
"2024- 05- 13","16,020","15,870","16,145","15,795","556.02K","1.36%"
"2024- 05- 10","15,805","15,840","16,060","15,735","655.02K","0.29%"
"2024- 05- 09","15,760","15,905","15,905","15,720","459.30K","-0.91%"
"2024- 05- 08","15,905","15,900","15,970","15,700","217.23K","0.06%"
"2024- 05- 07","15,895","15,810","15,980","15,550","595.95K","0.44%"
"2024- 05- 03","15,825","16,195","16,195","15,755","584.78K","-1.22%"
"2024- 05- 02","16,020","15,650","16,130","15,545","1.32M","3.25%"
"2024- 04- 30","15,515","16,150","16,300","15,510","1.35M","-4.58%"
"2024- 04- 29","16,260","16,155","16,290","16,000","1.04M","0.65%"
"2024- 04- 26","16,155","16,400","16,485","16,075","687.91K","-1.01%"
"2024- 04- 25","16,320","16,375","16,550","16,190","831.18K","-0.55%"
"2024- 04- 24","16,410","16,225","16,510","16,090","1.32M","1.23%"
"2024- 04- 23","16,210","15,645","16,235","15,630","1.39M","4.21%"
"2024- 04- 22","15,555","16,000","16,010","15,380","959.13K","-1.83%"
"2024- 04- 19","15,845","15,750","16,045","15,525","2.39M","0.96%"
"2024- 04- 18","15,695","15,235","15,770","15,145","1.18M","3.36%"
"2024- 04- 17","15,185","14,980","15,340","14,865","1.19M","1.37%"
"2024- 04- 16","14,980","15,180","15,400","14,845","902.00K","-1.32%"
"2024- 04- 15","15,180","15,480","15,595","15,070","682.98K","-1.11%"
"2024- 04- 12","15,350","15,290","15,440","15,130","509.18K","1.05%"
"2024- 04- 11","15,190","14,900","15,210","14,845","670.56K","0.66%"
"2024- 04- 09","15,090","14,940","15,350","14,810","607.44K","1.00%"
"2024- 04- 08","14,940","14,905","15,175","14,805","1.10M","0.23%"
"2024- 04- 05","14,905","15,545","15,620","14,865","1.07M","-4.21%"
"2024- 04- 04","15,560","15,450","15,560","15,145","940.13K","0.78%"
"2024- 04- 03","15,440","15,830","15,830","15,085","1.24M","-2.68%"
"2024- 04- 02","15,865","15,305","15,890","14,870","1.63M","4.51%"
"2024- 04- 01","15,180","15,025","15,250","14,900","549.27K","1.64%"
"2024- 03- 29","14,935","14,760","15,100","14,760","579.74K","0.78%"
"2024- 03- 28","14,820","15,220","15,220","14,785","797.79K","-2.69%"
"2024- 03- 27","15,230","15,325","15,325","14,915","1.21M","1.13%"
"2024- 03- 26","15,060","14,855","15,125","14,825","1.29M","2.14%"
"2024- 03- 25","14,745","14,940","15,125","14,660","970.76K","-0.17%"
"2024- 03- 22","14,770","14,535","15,160","14,530","764.73K","2.00%"
"2024- 03- 21","14,480","14,310","14,520","14,240","437.77K","1.26%"
"2024- 03- 20","14,300","14,360","14,405","14,200","427.44K","0.14%"
"2024- 03- 19","14,280","14,320","14,435","14,145","405.11K","0.39%"
"2024- 03- 18","14,225","14,020","14,280","14,020","510.26K","2.34%"
"2024- 03- 15","13,900","14,110","14,200","13,870","353.44K","-1.07%"
"2024- 03- 14","14,050","13,970","14,205","13,960","478.25K","1.22%"
"2024- 03- 13","13,880","13,960","14,115","13,715","762.51K","-0.36%"
"2024- 03- 12","13,930","14,330","14,420","13,815","1.23M","-2.89%"
"2024- 03- 11","14,345","14,485","14,720","14,305","747.48K","-0.97%"
"2024- 03- 08","14,485","14,450","14,580","14,280","702.44K","1.08%"
"2024- 03- 07","14,330","14,385","14,635","14,125","759.39K","0.03%"
"2024- 03- 06","14,325","13,610","14,365","13,610","1.07M","4.95%"
"2024- 03- 05","13,650","13,540","13,865","13,540","842.93K","-0.29%"
"2024- 03- 04","13,690","13,980","13,980","13,610","406.26K","-0.83%"
"2024- 02- 29","13,805","14,065","14,320","13,790","372.43K","-1.85%"
"2024- 02- 28","14,065","13,650","14,095","13,650","471.74K","3.04%"
"2024- 02- 27","13,650","13,325","13,965","13,325","732.03K","2.44%"
"2024- 02- 26","13,325","12,990","13,345","12,990","349.68K","2.38%"
"2024- 02- 23","13,015","13,320","13,320","12,865","272.22K","-1.44%"
"2024- 02- 22","13,205","12,920","13,290","12,910","476.84K","2.48%"
"2024- 02- 21","12,885","12,875","12,905","12,650","174.95K","0.82%"
"2024- 02- 20","12,780","12,870","13,040","12,675","350.70K","-0.08%"
"2024- 02- 19","12,790","12,420","12,830","12,420","310.23K","3.23%"
"2024- 02- 16","12,390","12,565","12,565","12,350","113.17K","-0.72%"
"2024- 02- 15","12,480","12,770","12,770","12,415","150.08K","-1.23%"
"2024- 02- 14","12,635","12,230","12,860","12,115","301.67K","2.77%"
"2024- 02- 13","12,295","12,290","12,340","12,205","186.49K","1.44%"
"2024- 02- 08","12,120","12,040","12,220","12,040","96.66K","0.66%"
"2024- 02- 07","12,040","11,915","12,080","11,915","132.96K","1.69%"
"2024- 02- 06","11,840","11,865","11,890","11,695","133.44K","-0.42%"
"2024- 02- 05","11,890","11,960","11,990","11,750","115.57K","-0.08%"
"2024- 02- 02","11,900","11,845","12,015","11,840","125.08K","0.46%"
"2024- 02- 01","11,845","11,845","12,000","11,775","128.77K","-0.25%"
"2024- 01- 31","11,875","11,700","11,970","11,695","163.19K","1.50%"
"2024- 01- 30","11,700","11,830","11,950","11,670","177.45K","-1.47%"
"2024- 01- 29","11,875","12,160","12,225","11,810","166.89K","-2.10%"
"2024- 01- 26","12,130","12,170","12,265","12,080","103.14K","-0.16%"
"2024- 01- 25","12,150","12,150","12,275","12,045","130.61K","0.00%"
"2024- 01- 24","12,150","12,310","12,355","12,105","118.96K","-0.94%"
"2024- 01- 23","12,265","12,505","12,505","12,260","134.27K","-1.49%"
"2024- 01- 22","12,450","12,340","12,475","12,250","274.52K","1.43%"
"2024- 01- 19","12,275","12,275","12,370","12,090","195.45K","1.11%"
"2024- 01- 18","12,140","11,890","12,225","11,890","199.01K","2.40%"
"2024- 01- 17","11,855","12,195","12,195","11,785","155.53K","-2.59%"
"2024- 01- 16","12,170","12,310","12,310","12,110","88.82K","-1.14%"
"2024- 01- 15","12,310","12,395","12,465","12,200","131.52K","-0.20%"
